Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Channel_9,Channel_10,Channel_11,Channel_12,Channel_13,Channel_14
-7.673894519722709,-33.8583656628318,12.414477590633291,-13.879416726937881,23.034412546912627,14.820293588710223,-3.464261112839057,11.189320200753283,-29.817447863362204,-18.5429097896806,-18.01881057565293,-20.57349052655686,13.482089583920283,-6.566732836792389
-24.458680165047777,0.7524235953061608,9.5385430982832,2.0187563447011283,3.2782834629396778,-19.76835767685874,-7.112284937885955,-4.824823180571774,-7.075563028698151,-33.90717615417428,-22.46032896287728,-2.4670210580126013,-3.0812455494294255,-48.68717861478165
-8.746835583152281,-26.05326655880411,0.7022548367981364,-8.845533367387764,-14.339661941759761,-1.5729537705382823,-38.26859106653203,0.9724775066837738,-37.880060709427966,-17.39278537392401,2.858442058351841,-25.860668160736374,-10.670393846568627,-7.302778144832313
-11.120600482748685,-15.641101701432792,-47.00485241275368,5.134902518402824,8.369509656021384,-36.86118877485283,-4.237343170110632,-7.111382329008951,21.405607373746026,-16.081249167980612,-14.52176081274373,2.272457190688509,-38.001662524291724,-26.05722354234731
-17.275809655113324,-13.978987596839216,24.101342103150635,16.7018378836137,12.003695302627312,15.397835702311447,-12.596930046923092,19.343562186056264,-42.47198362259495,16.644711409387604,-35.4838539936367,-1.2468447627187418,0.5860231555678405,-11.118198192865934
0.6540846859582982,-26.42017814571328,3.427560848832464,-34.42689916259596,-21.044561231935486,-34.857252923410776,26.36442853599182,-15.513776883444386,-28.784174340373802,-34.68039568410628,3.1914071940285407,-26.743027439161192,-12.664886238307902,0.015527949458350343
-0.7699336913415221,10.66535816666697,-0.7598084476898271,-27.82838313842341,20.467817372794066,-40.3199066076184,-11.137708863985893,-44.022956368098434,10.241541921837408,20.23284234878356,-5.253518734182915,-11.763345119733868,12.538125838065405,-28.219273227406028
-9.962660997818718,-10.511111342012398,12.934713770976119,-22.54017635879182,45.73839962694662,-2.7930589287816634,5.195863993722713,-26.85471551174282,-0.8348254353428147,-39.55171008302415,5.959136566847921,-31.351655066675242,19.122205479750857,-0.3866614736134782
-2.3614307739803166,21.947969367530177,15.174752075843081,-0.7174192168279888,-1.4129896273391787,18.6969475508015,-6.839755486595022,-2.3105137755868626,6.477268775730596,-45.220539971011135,-8.310165980309135,2.2417941340004344,-9.504237456720642,-0.6665874593609412
-34.19992259965973,-8.521044471022803,-18.780684095716445,1.881116047053451,-7.4494724164064525,-42.992930181900434,16.702699096633413,15.749129311091933,-39.88736833044678,6.882359644587979,13.102754369007615,-2.744532620624946,-8.066788621660706,-6.566497960627933
-8.100675639443917,2.8070424320643212,-60.7075532149306,-3.108470281315178,-18.41243254704184,-7.072855451994469,-3.4985170278955815,-3.671834620131648,-25.690345539612423,-26.212950779752294,-43.86521871484457,-3.9981379505998085,16.185578010750998,10.98320855707688
8.454742195531685,-7.176322803386789,-11.35823315944551,-11.098800367898667,1.9329509496132993,-0.8262164930322894,-24.186096256838447,2.060806138531615,-12.307271759051758,5.855214593184684,10.253392914872725,-9.496061977428088,-12.213561466693239,-0.6385147827614178
10.93669825840379,5.01731538456049,16.70483773987389,-21.252627442003245,-15.959704825518475,-28.865275794546754,-1.741016950269949,1.3067602553259614,-55.719257205993515,-21.59846122203439,-30.736300887754865,-30.639112995021964,-41.23771539685215,-37.48189594934399
-8.967722356009885,47.062051509043684,-45.37898711413606,-30.184802239277534,8.960450984907961,-1.5551032379250949,-34.14797790355173,-13.972600664840487,-72.59668853569733,-14.80290209156396,5.261714145576651,-7.752531794663364,29.647377499915688,-6.819881552588424
2.8626686830044337,-16.665420144324703,-4.628774506640078,-48.35990235254834,-10.61510001085816,5.143460117461156,-24.702682669605675,35.24082873078759,-5.861696200944986,-49.937754184594496,-1.1908396710999174,3.4439385862952463,-1.5943973596300973,-3.099579606992663
-4.451166344626757,30.10969212516448,-18.3316937544813,-7.8750851021453885,-21.69592188753046,2.148756538300758,20.79857225972364,-8.123976166688,-16.952883718510908,-31.890702290025907,46.70689839332355,16.015370033088185,22.486378072101715,-4.14482156316196
11.14070989357592,-7.2109975726648665,-4.749761130119823,-4.60703132679886,-22.610535185407443,7.216876989942359,-5.589416831234172,22.62962180065466,20.854767501916527,-7.3483777526801175,16.491898663139395,-5.488918267599842,-16.435803888048774,-16.336215326668373
23.05153705594354,17.650497126172585,-22.537990393169636,-20.452261358638694,-3.5392415212503465,-4.218935766914962,-13.270454374698039,-1.47507085979966,-28.762319207274256,5.88679452380467,-8.534667321489364,-21.939308267880783,-42.706694632943304,-43.11673560391357
-10.033673555473245,-0.4410786687382062,9.390018319229759,34.286030105885075,-14.7270144884671,-18.021410728605,-4.111910417757353,49.848121097019714,14.308696822505523,-12.053282794687053,28.0988609555212,-39.168150745478435,-2.0904211245581092,13.304043733481384
-15.710828627426569,0.4428028251970174,-31.220791693432382,-4.204539793958173,-16.43794924906133,17.753845603102217,-3.445752907739774,-19.504734445627054,-26.15109729676728,-38.8764068440478,-42.170323853960774,8.56150064536397,2.6051158672396446,-21.54097706599161
-37.08263512335913,-2.7496772302181727,-4.156319159495773,-13.711900392415952,-9.746919651855588,4.718280858556285,-19.835972346023897,5.389036239279106,-0.5764468109695542,-49.82265517599909,16.82020141093983,-11.141553801851629,-27.511358472522396,-14.715245352376495
